Ticker,Stock,Secteur,Pays,Bourse de valeurs,Devise de marché
"ASML","ASML HOLDING NV","Technologie de l'information","Pays-Bas","Euronext Amsterdam","EUR"
"AZN","ASTRAZENECA PLC","Santé","Royaume-Uni","London Stock Exchange","GBP"
"ROG","ROCHE HOLDING PAR AG","Santé","Suisse","SIX Swiss Exchange","CHF"
"NESN","NESTLE SA","Biens de consommation de base","Suisse","SIX Swiss Exchange","CHF"
"SAP","SAP","Technologie de l'information","Allemagne","Xetra","EUR"
"NOVN","NOVARTIS AG","Santé","Suisse","SIX Swiss Exchange","CHF"
"HSBA","HSBC HOLDINGS PLC","Finance","Royaume-Uni","London Stock Exchange","GBP"
"SHEL","SHELL PLC","Energie","Royaume-Uni","London Stock Exchange","GBP"
"SIE","SIEMENS N AG","Industries","Allemagne","Xetra","EUR"
"MC","LVMH","Biens de consommation cycliques","France","Nyse Euronext - Euronext Paris","EUR"
"ALV","ALLIANZ","Finance","Allemagne","Xetra","EUR"
"SAN","BANCO SANTANDER SA","Finance","Espagne","Bolsa De Madrid","EUR"
"ULVR","UNILEVER PLC","Biens de consommation de base","Royaume-Uni","London Stock Exchange","GBP"
"SU","SCHNEIDER ELECTRIC","Industries","France","Nyse Euronext - Euronext Paris","EUR"
"AIR","AIRBUS GROUP","Industries","France","Nyse Euronext - Euronext Paris","EUR"
"IBE","IBERDROLA SA","Services publics","Espagne","Bolsa De Madrid","EUR"
"TTE","TOTALENERGIES","Energie","France","Nyse Euronext - Euronext Paris","EUR"
"BATS","BRITISH AMERICAN TOBACCO","Biens de consommation de base","Royaume-Uni","London Stock Exchange","GBP"
"SAF","SAFRAN SA","Industries","France","Nyse Euronext - Euronext Paris","EUR"
"UBSG","UBS GROUP AG","Finance","Suisse","SIX Swiss Exchange","CHF"
"BBVA","BANCO BILBAO VIZCAYA ARGENTARIA SA","Finance","Espagne","Bolsa De Madrid","EUR"
"DTE","DEUTSCHE TELEKOM N AG","La communication","Allemagne","Xetra","EUR"
